time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-12-17T02:35:46.520Z,19.1873,-67.267,33,2.79,md,3,358,1.0276,0.24,pr,pr2019351043,2019-12-17T19:31:52.842Z,"78km NNW of San Antonio, Puerto Rico",earthquake,14.75,16.96,0.19,3,reviewed,pr,pr
2019-12-17T02:34:07.560Z,19.448,-67.2231,35,2.96,md,7,328,0.9868,0.28,pr,pr2019351042,2019-12-17T19:31:39.995Z,"106km N of Isabela, Puerto Rico",earthquake,2.51,19.01,0.07,5,reviewed,pr,pr
2019-12-17T02:25:58.310Z,19.1288,-67.662,10,2.73,md,5,335,0.7665,0.37,pr,pr2019351039,2019-12-17T18:49:41.893Z,"92km NW of San Antonio, Puerto Rico",earthquake,17.87,25.99,0,3,reviewed,pr,pr
2019-12-17T02:25:05.670Z,18.9965,-67.6155,25,2.84,md,5,335,0.7309,0.25,pr,pr2019351028,2019-12-17T18:48:26.245Z,"78km NW of San Antonio, Puerto Rico",earthquake,2.81,17.93,0.06,4,reviewed,pr,pr
2019-12-17T02:21:39.500Z,19.1903,-66.9571,54,2.79,md,3,356,1.0226,0.17,pr,pr2019351025,2019-12-17T18:47:52.662Z,"76km N of Isabela, Puerto Rico",earthquake,9.48,8.57,0.13,2,reviewed,pr,pr
2019-12-17T02:18:04.520Z,19.4361,-67.227,29,2.93,md,4,358,0.9755,0.22,pr,pr2019351024,2019-12-18T14:17:16.432Z,"105km NNW of Isabela, Puerto Rico",earthquake,15.12,12.82,0.17,3,reviewed,pr,pr
2019-12-17T02:15:28.193Z,60.6012,-152.2971,104.9,4.2,ml,,,,0.43,ak,ak019g4iwye2,2019-12-17T20:00:47.040Z,"29km ENE of Redoubt Volcano, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2019-12-17T02:11:30.584Z,2.0073,98.9854,127.37,4.3,mb,,102,1.573,0.5,us,us60006si6,2019-12-17T02:37:11.040Z,"37km NE of Sibolga, Indonesia",earthquake,8.3,9.2,0.111,23,reviewed,us,us
2019-12-17T02:09:28.172Z,56.5377,-148.3182,11.8,3.1,ml,,,,0.56,ak,ak019g4ivnsx,2019-12-17T02:59:42.390Z,"283km ESE of Kodiak, Alaska",earthquake,,3.7,,,reviewed,ak,ak
2019-12-17T02:04:05.322Z,-23.4153,-179.9663,542.41,5.1,mb,,63,5.938,0.87,us,us60006shv,2019-12-17T02:19:13.040Z,"South of the Fiji Islands",earthquake,11.1,8.9,0.091,39,reviewed,us,us
2019-12-17T02:02:40.660Z,18.9878,-67.1665,62,2.86,md,3,357,0.5232,0.25,pr,pr2019351027,2019-12-17T18:31:59.630Z,"55km NNW of Isabela, Puerto Rico",earthquake,18.34,3.52,0.06,3,reviewed,pr,pr
2019-12-17T02:00:30.060Z,19.2008,-66.3118,11,2.81,md,3,343,1.0847,0.24,pr,pr2019351023,2019-12-17T15:35:32.890Z,"81km N of Brenas, Puerto Rico",earthquake,12.4,17.8,0.31,3,reviewed,pr,pr
2019-12-17T01:33:06.500Z,19.332,-66.7808,19,2.81,md,3,350,0.9255,0.2,pr,pr2019351020,2019-12-17T14:22:28.711Z,"93km N of Hatillo, Puerto Rico",earthquake,8.31,17.01,0.16,3,reviewed,pr,pr
2019-12-17T01:25:36.500Z,19.1375,-67.866,26,3.07,md,14,322,0.8466,0.5,pr,pr2019351001,2019-12-17T02:22:08.040Z,"73km NW of San Antonio, Puerto Rico",earthquake,3.46,32.65,0.42,14,reviewed,pr,pr
2019-12-17T01:24:04.140Z,19.3065,-67.2471,27,2.95,md,5,339,0.8499,0.29,pr,pr2019351018,2019-12-17T13:54:26.537Z,"91km N of San Antonio, Puerto Rico",earthquake,3.93,19.79,0,5,reviewed,pr,pr
2019-12-17T01:16:47.490Z,19.302,-67.2286,18,3.1,md,9,304,0.8427,0.28,pr,pr2019351017,2019-12-17T13:25:42.579Z,"90km N of San Antonio, Puerto Rico",earthquake,7.85,16.03,0.2,7,reviewed,pr,pr
2019-12-17T01:12:27.100Z,19.184,-67.7375,29,3.01,md,11,326,0.8403,0.41,pr,pr2019351014,2019-12-17T12:27:37.439Z,"96km NE of Punta Cana, Dominican Republic",earthquake,2.38,26.44,0.39,9,reviewed,pr,pr
2019-12-17T01:08:03.260Z,19.258,-67.7498,34,2.85,md,9,332,0.9145,0.3,pr,pr2019351012,2019-12-17T11:49:49.273Z,"101km NE of Punta Cana, Dominican Republic",earthquake,2.64,19.88,0.33,9,reviewed,pr,pr
2019-12-17T01:07:29.269Z,36.762,-98.07116667,7.59,2.59,ml,53,89,0,0.14,ok,ok2019ypoh,2019-12-19T08:07:04.941Z,"25km E of Cherokee, Oklahoma",earthquake,,0.4,0.19,21,reviewed,ok,ok
2019-12-17T01:07:05.500Z,19.109,-67.2401,17,2.5,md,4,336,0.6543,0.09,pr,pr2019351011,2019-12-17T11:49:31.385Z,"69km NNW of San Antonio, Puerto Rico",earthquake,5.05,10.17,0.31,4,reviewed,pr,pr
2019-12-17T01:02:19.030Z,19.1471,-67.9261,24,2.71,md,14,325,0.884,0.42,pr,pr2019351000,2019-12-17T01:32:37.714Z,"80km NE of Punta Cana, Dominican Republic",earthquake,2.85,32.15,0.33,10,reviewed,pr,pr
2019-12-17T00:44:52.810Z,18.9761,-67.2801,43,2.69,md,4,352,0.5359,0.21,pr,pr2019351008,2019-12-17T11:10:29.500Z,"56km NNW of San Antonio, Puerto Rico",earthquake,14.18,5.07,0.21,3,reviewed,pr,pr
2019-12-17T00:38:05.820Z,19.3813,-67.3448,17,2.86,md,3,328,0.9432,0.23,pr,pr2019351006,2019-12-17T10:40:00.198Z,"101km NNW of San Antonio, Puerto Rico",earthquake,9.33,18.58,0.07,3,reviewed,pr,pr
2019-12-17T00:31:27.410Z,19.2115,-67.7623,10,2.76,md,8,322,0.8742,0.51,pr,pr2019351019,2019-12-17T14:10:53.832Z,"97km NE of Punta Cana, Dominican Republic",earthquake,3.89,31.61,0.4,8,reviewed,pr,pr
2019-12-17T00:19:16.220Z,19.1931,-67.3053,14,3.04,md,8,295,0.7511,0.39,pr,pr2019351016,2019-12-17T13:05:39.572Z,"80km NNW of San Antonio, Puerto Rico",earthquake,7.24,14.37,0.34,8,reviewed,pr,pr
2019-12-17T00:14:47.250Z,19.0631,-67.4158,31,2.73,md,5,334,0.669,0.15,pr,pr2019351013,2019-12-17T12:08:06.416Z,"71km NNW of San Antonio, Puerto Rico",earthquake,1.89,7.52,0.08,5,reviewed,pr,pr
2019-12-17T00:13:09.230Z,19.2418,-67.6001,38,2.81,md,4,328,0.9157,0.32,pr,pr2019351009,2019-12-17T12:03:20.648Z,"98km NNW of San Antonio, Puerto Rico",earthquake,2.96,20.67,0.18,4,reviewed,pr,pr
2019-12-17T00:10:54.500Z,19.1948,-67.6168,15,2.93,md,6,325,0.822,0.37,pr,pr2019351007,2019-12-17T11:02:11.140Z,"95km NW of San Antonio, Puerto Rico",earthquake,13.31,27.43,0.16,5,reviewed,pr,pr
2019-12-16T23:59:30.160Z,19.2083,-67.5433,10,3.06,md,5,338,0.8576,0.37,pr,pr2019350040,2019-12-20T01:06:04.040Z,"87km NW of San Antonio, Puerto Rico",earthquake,17.94,25.66,0.12,4,reviewed,pr,pr
2019-12-16T23:55:46.380Z,19.3463,-67.2473,32,3.17,md,8,307,0.8893,0.46,pr,pr2019350039,2019-12-20T01:01:35.040Z,"101km NNW of Isabela, Puerto Rico",earthquake,2.84,21.6,0.27,8,reviewed,pr,pr
2019-12-16T23:55:23.230Z,38.8195,-122.8106689,1.89,2.54,md,8,93,0.003917,0.01,nc,nc73315541,2019-12-17T07:28:51.876Z,"7km NW of The Geysers, CA",earthquake,0.41,1.08,0.8,3,automatic,nc,nc
2019-12-16T23:55:19.612Z,55.0918,-162.2437,111.14,3,ml,,146,0.025,0.42,us,us70006nkh,2019-12-20T03:13:16.040Z,"32km ESE of Cold Bay, Alaska",earthquake,6.6,3.5,0.066,30,reviewed,us,us
2019-12-16T23:51:31.180Z,19.0961,-67.6506,25,3.02,md,9,328,0.732,0.32,pr,pr2019350038,2019-12-20T00:58:30.040Z,"87km NW of San Antonio, Puerto Rico",earthquake,2.54,21.93,0.26,9,reviewed,pr,pr
2019-12-16T23:49:11.680Z,19.158,-67.8593,10,3.22,md,14,322,0.8619,0.57,pr,pr2019350021,2019-12-17T00:17:19.040Z,"95km NE of Punta Cana, Dominican Republic",earthquake,3.36,31.61,0.23,10,reviewed,pr,pr
2019-12-16T23:41:19.290Z,19.1095,-67.8203,36,3.09,md,7,331,0.9565,0.46,pr,pr2019350037,2019-12-17T09:29:16.891Z,"84km NE of Punta Cana, Dominican Republic",earthquake,3.93,28.83,0.13,5,reviewed,pr,pr
2019-12-16T23:21:37.350Z,19.1145,-67.7865,28,3.14,md,9,318,0.7921,0.53,pr,pr2019350033,2019-12-20T00:56:06.040Z,"86km NW of San Antonio, Puerto Rico",earthquake,4.14,32.93,0.44,7,reviewed,pr,pr
2019-12-16T23:20:38.100Z,19.4425,-66.9238,55,2.88,md,3,357,1.277,0.47,pr,pr2019350032,2019-12-17T09:43:13.690Z,"104km N of Isabela, Puerto Rico",earthquake,24.89,26.43,0,1,reviewed,pr,pr
2019-12-16T23:15:04.330Z,19.2178,-66.8575,15,2.73,md,3,357,1.0667,0.12,pr,pr2019350030,2019-12-17T09:41:05.420Z,"81km NNE of Isabela, Puerto Rico",earthquake,9.69,11.83,0,1,reviewed,pr,pr
2019-12-16T23:12:27.320Z,18.596,-67.0493,14,2.57,md,3,353,0.4218,0.11,pr,pr2019350028,2019-12-17T09:32:22.803Z,"10km NNW of Isabela, Puerto Rico",earthquake,4.98,12.21,0,1,reviewed,pr,pr
2019-12-16T23:07:08.200Z,19.1943,-67.6036,10,2.86,md,7,328,0.8779,0.6,pr,pr2019350035,2019-12-20T00:50:09.040Z,"82km NNW of San Antonio, Puerto Rico",earthquake,4.48,31.61,0.32,6,reviewed,pr,pr
2019-12-16T23:03:01.510Z,19.269,-67.3033,58,2.49,md,8,305,0.8242,0.21,pr,pr2019350034,2019-12-20T00:46:58.040Z,"97km N of Isabela, Puerto Rico",earthquake,2.5,6.94,0.14,4,reviewed,pr,pr
2019-12-16T22:53:42.640Z,19.0251,-67.8828,22,3.09,md,9,327,0.7572,0.15,pr,pr2019350031,2019-12-18T04:04:47.040Z,"91km NW of San Antonio, Puerto Rico",earthquake,2.1,14.74,0.24,8,reviewed,pr,pr
2019-12-16T22:52:57.890Z,19.1886,-67.975,22,2.75,md,8,330,0.9447,0.4,pr,pr2019350029,2019-12-18T04:01:01.040Z,"81km NW of San Antonio, Puerto Rico",earthquake,4.86,33.8,0.01,3,reviewed,pr,pr
2019-12-16T22:48:44.430Z,19.2381,-67.7046,20,2.99,md,7,320,0.8829,0.5,pr,pr2019350041,2019-12-18T03:59:09.040Z,"91km NW of San Antonio, Puerto Rico",earthquake,4.63,31.61,0.32,5,reviewed,pr,pr
2019-12-16T22:20:05.900Z,19.1115,-67.7736,10,3.93,md,14,318,0.7844,0.54,pr,pr2019350019,2019-12-17T02:37:55.224Z,"61km NW of San Antonio, Puerto Rico",earthquake,3.08,31.61,0.12,9,reviewed,pr,pr
2019-12-16T22:15:58.560Z,35.6716667,-117.5273333,9.11,3.56,ml,81,22,0.06008,0.18,ci,ci39232664,2019-12-18T11:02:34.576Z,"15km ENE of Ridgecrest, CA",earthquake,0.11,0.27,0.149,304,reviewed,ci,ci
2019-12-16T22:10:19.670Z,19.314,-67.3606,58,3.64,md,14,302,0.8825,0.52,pr,pr2019350017,2019-12-16T23:01:27.040Z,"80km NNW of Isabela, Puerto Rico",earthquake,4.11,12.21,0.13,9,reviewed,pr,pr
2019-12-16T21:56:49.940Z,19.1691,-67.6756,10,2.87,md,11,329,0.8089,0.45,pr,pr2019350024,2019-12-18T03:54:46.040Z,"86km NW of San Antonio, Puerto Rico",earthquake,2.92,31.61,0.37,10,reviewed,pr,pr
2019-12-16T21:50:51.030Z,19.011,-67.8,10,3.76,md,15,319,0.7039,0.46,pr,pr2019350018,2019-12-17T05:53:30.297Z,"80km NNW of San Antonio, Puerto Rico",earthquake,2.16,31.61,0.27,10,reviewed,pr,pr
2019-12-16T21:43:32.470Z,19.157,-67.6333,10,2.66,md,9,328,0.7878,0.48,pr,pr2019350023,2019-12-18T03:33:02.040Z,"80km NW of San Antonio, Puerto Rico",earthquake,3.66,31.61,0.47,8,reviewed,pr,pr
2019-12-16T21:23:09.380Z,19.2753,-67.2658,10,2.68,md,13,297,0.8225,0.39,pr,pr2019350022,2019-12-18T03:29:22.040Z,"77km N of San Antonio, Puerto Rico",earthquake,1.73,31.61,0.33,13,reviewed,pr,pr
2019-12-16T21:19:57.710Z,19.302,-67.3803,25,2.95,md,10,309,0.8768,0.34,pr,pr2019350027,2019-12-18T03:27:49.040Z,"73km NNW of San Antonio, Puerto Rico",earthquake,1.76,24.54,0.41,8,reviewed,pr,pr
2019-12-16T21:18:01.860Z,19.2696,-67.3315,22,2.83,md,7,305,0.8318,0.08,pr,pr2019350026,2019-12-18T03:25:26.040Z,"86km N of Isabela, Puerto Rico",earthquake,1.66,9.97,0.31,5,reviewed,pr,pr
2019-12-16T21:04:06.192Z,23.4217,142.4709,114.34,4.6,mb,,158,3.667,0.73,us,us60006scf,2019-12-16T22:53:48.040Z,"190km SE of Iwo Jima, Japan",earthquake,5.6,8.5,0.096,32,reviewed,us,us
2019-12-16T20:29:33.790Z,18.9615,-67.8226,10,3.04,md,16,321,0.6715,0.54,pr,pr2019350016,2019-12-18T19:40:57.040Z,"84km NW of San Antonio, Puerto Rico",earthquake,2.55,31.61,0.31,11,reviewed,pr,pr
2019-12-16T20:24:03.740Z,19.2713,-67.4658,53,3.26,md,11,311,0.8786,0.41,pr,pr2019350020,2019-12-18T18:25:29.040Z,"98km N of San Antonio, Puerto Rico",earthquake,3.81,13.06,0.11,6,reviewed,pr,pr
2019-12-16T19:54:26.663Z,6.6005,125.2625,10,4.5,mb,,92,0.562,1.13,us,us60006sb1,2019-12-18T18:16:34.040Z,"3km ESE of Kiblawan, Philippines",earthquake,4.4,1.8,0.106,26,reviewed,us,us
2019-12-16T19:14:04.300Z,19.2873,-67.317,15,2.78,md,4,325,1.0963,0.24,pr,pr2019350025,2019-12-17T01:23:13.523Z,"90km NNW of San Antonio, Puerto Rico",earthquake,9.3,18.55,0.25,3,reviewed,pr,pr
2019-12-16T18:57:45.394Z,1.7695,126.5681,35,4.7,mb,,113,1.272,1,us,us60006s9v,2019-12-18T15:22:04.040Z,"140km NW of Kota Ternate, Indonesia",earthquake,4.9,2,0.078,50,reviewed,us,us
2019-12-16T18:17:40.469Z,36.29383333,-98.17466667,7.46,2.46,ml,70,73,0,0.21,ok,ok2019ypau,2019-12-16T23:46:53.263Z,"23km NNE of Okeene, Oklahoma",earthquake,,0.7,0.19,31,reviewed,ok,ok
2019-12-16T17:49:03.600Z,18.9825,-67.2835,8,2.71,md,7,316,0.5431,0.25,pr,pr2019350014,2019-12-16T19:39:56.106Z,"57km NNW of San Antonio, Puerto Rico",earthquake,1.67,0.87,0.3,7,reviewed,pr,pr
2019-12-16T17:25:53.466Z,1.6834,126.4792,46.6,4.4,mb,,149,1.267,1.24,us,us60006s88,2019-12-16T18:07:05.040Z,"140km NW of Kota Ternate, Indonesia",earthquake,9.8,9.1,0.13,17,reviewed,us,us
2019-12-16T17:19:51.204Z,-15.2105,-172.9327,10,4.9,mb,,70,1.71,1.33,us,us60006s86,2019-12-16T18:16:08.040Z,"119km NE of Hihifo, Tonga",earthquake,6.4,1.9,0.095,35,reviewed,us,us
2019-12-16T16:46:47.611Z,-8.4023,159.0148,69.07,5.4,mww,,47,7.991,0.94,us,us60006s7q,2019-12-19T17:32:11.711Z,"39km S of Dadali, Solomon Islands",earthquake,9.7,5.1,0.054,33,reviewed,us,us
2019-12-16T16:30:44.420Z,18.236,-68.542,147,3.61,md,11,340,1.0731,0.46,pr,pr2019350010,2019-12-19T17:26:22.040Z,"5km S of La Romana, Dominican Republic",earthquake,6.43,4,0.4,10,reviewed,pr,pr
2019-12-16T16:21:53.411Z,6.5526,125.327,10,4.9,mww,,90,0.571,0.63,us,us60006s7h,2019-12-16T17:06:16.594Z,"5km SSW of Sulop, Philippines",earthquake,5.4,1.4,0.08,15,reviewed,us,us
2019-12-16T15:54:09.260Z,19.1075,-67.157,10,2.92,md,7,309,0.6416,0.45,pr,pr2019350013,2019-12-16T19:16:19.291Z,"68km NNW of Isabela, Puerto Rico",earthquake,2.71,31.61,0.18,5,reviewed,pr,pr
2019-12-16T15:36:25.310Z,19.3063,-67.4096,44,2.74,md,6,309,0.9245,0.22,pr,pr2019350012,2019-12-16T19:15:55.107Z,"95km NNW of San Antonio, Puerto Rico",earthquake,2.15,9.37,0.44,6,reviewed,pr,pr
2019-12-16T14:49:16.827Z,-2.9654,100.9483,47.02,5.6,mww,,95,2.435,0.65,us,us60006s6p,2019-12-19T17:34:30.016Z,"108km SSW of Sungaipenuh, Indonesia",earthquake,7.4,6.4,0.062,25,reviewed,us,us
2019-12-16T14:38:15.890Z,19.3155,-67.3001,52,2.96,md,9,307,0.8688,0.38,pr,pr2019350008,2019-12-16T17:09:11.040Z,"97km NNW of Isabela, Puerto Rico",earthquake,2.63,9.02,0.3,7,reviewed,pr,pr
2019-12-16T14:24:36.280Z,19.2893,-67.3363,26,3.35,md,15,299,0.8521,0.43,pr,pr2019350006,2019-12-16T15:26:53.040Z,"80km NNW of Isabela, Puerto Rico",earthquake,1.89,26.3,0.33,11,reviewed,pr,pr
2019-12-16T14:06:50.110Z,35.6168333,-117.472,6.78,3.46,ml,47,46,0.02406,0.15,ci,ci39232240,2019-12-17T14:08:24.117Z,"18km SSW of Searles Valley, CA",earthquake,0.14,0.27,0.175,122,reviewed,ci,ci
2019-12-16T13:52:21.137Z,-5.9108,129.9978,207.81,4.6,mb,,121,2.43,0.38,us,us60006s66,2019-12-16T15:12:51.040Z,"268km NNW of Saumlaki, Indonesia",earthquake,10.8,9.9,0.122,20,reviewed,us,us
2019-12-16T13:48:00.458Z,6.6834,125.1508,10,4.6,mb,,98,0.572,0.64,us,us60006s6b,2019-12-16T15:35:30.040Z,"9km SSW of Magsaysay, Philippines",earthquake,5.8,1.9,0.122,20,reviewed,us,us
2019-12-16T13:01:34.519Z,61.4328,-150.32,48.6,2.8,ml,,,,0.51,ak,ak019g31ue0b,2019-12-19T17:45:17.833Z,"21km SW of Big Lake, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2019-12-16T12:52:33.719Z,-7.1081,106.0285,57.61,4.8,mb,,173,4.098,0.63,us,us60006s5l,2019-12-16T14:15:30.040Z,"26km SSW of Panyaungan Timur, Indonesia",earthquake,10,6.3,0.084,44,reviewed,us,us
2019-12-16T12:34:02.734Z,6.7122,125.1409,10,4.6,mb,,98,0.561,0.83,us,us60006s5g,2019-12-16T13:01:08.040Z,"7km SW of Magsaysay, Philippines",earthquake,7.5,1.9,0.122,20,reviewed,us,us
2019-12-16T12:17:43.622Z,69.5643,-144.8563,11.4,4.4,ml,,,,0.7,ak,ak019g31cf0e,2019-12-19T17:54:52.080Z,"78km SW of Kaktovik, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2019-12-16T11:25:58.239Z,24.509,121.7971,51.53,4.9,mb,,38,0.381,1.25,us,us60006s4x,2019-12-17T23:56:21.688Z,"11km SSW of Su'ao, Taiwan",earthquake,5.1,5.9,0.055,105,reviewed,us,us
2019-12-16T10:56:53.278Z,61.601,-147.8402,22.1,3.1,ml,,,,0.67,ak,ak019g30dwyk,2019-12-19T17:41:08.404Z,"57km ESE of Sutton-Alpine, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2019-12-16T10:50:52.950Z,19.2133,-67.3451,40,2.81,md,14,297,0.7816,0.47,pr,pr2019350005,2019-12-16T11:44:45.337Z,"83km NNW of San Antonio, Puerto Rico",earthquake,2.42,11.29,0.33,14,reviewed,pr,pr
2019-12-16T08:54:39.981Z,51.6349,-175.563,52.17,2.8,ml,,212,0.417,0.36,us,us70006nk4,2019-12-20T10:27:56.040Z,"80km ESE of Adak, Alaska",earthquake,6.8,15.4,,,reviewed,us,ak
2019-12-16T08:53:31.144Z,6.6238,125.4821,25.66,5,mww,,89,0.453,0.93,us,us60006s3m,2019-12-16T09:13:02.040Z,"4km ENE of Tanlad, Philippines",earthquake,7.3,4.5,0.08,15,reviewed,us,us
2019-12-16T08:36:25.291Z,40.5736,-117.5248,6.2,2.8,ml,17,76.21,0.957,0.2949,nn,nn00713055,2019-12-17T02:08:24.793Z,"45km SSE of Winnemucca, Nevada",earthquake,,2.5,0.38,11,reviewed,nn,nn
2019-12-16T08:25:27.190Z,38.0696,20.3665,25.14,4.7,mb,,97,1.524,0.78,us,us60006s36,2019-12-16T09:00:36.040Z,"15km SSW of Lixourion, Greece",earthquake,6.6,4.4,0.142,15,reviewed,us,us
2019-12-16T08:13:38.167Z,-23.7558,-67.011,236.64,4.2,mb,,97,1.338,0.65,us,us60006s37,2019-12-17T13:58:28.040Z,"87km NW of San Antonio de los Cobres, Argentina",earthquake,12.1,14.7,0.305,3,reviewed,us,us
2019-12-16T08:13:14.370Z,36.1123333,-117.858,2.24,2.66,ml,31,54,0.005821,0.16,ci,ci39231968,2019-12-16T08:24:14.190Z,"11km NE of Coso Junction, CA",earthquake,0.24,0.38,0.236,25,automatic,ci,ci
2019-12-16T07:48:42.040Z,19.1053,-67.7556,26,3.3,md,12,318,0.772,0.36,pr,pr2019350004,2019-12-16T11:28:32.226Z,"89km NE of Punta Cana, Dominican Republic",earthquake,2.22,22.03,0.29,11,reviewed,pr,pr
2019-12-16T07:41:51.596Z,4.451,123.0299,571.25,4.5,mb,,84,3.633,0.72,us,us60006s2g,2019-12-16T08:05:49.040Z,"215km SE of Tabiauan, Philippines",earthquake,10.2,8.7,0.087,39,reviewed,us,us
2019-12-16T07:16:43.500Z,36.113,-117.8568333,3.04,2.75,ml,32,54,0.004842,0.16,ci,ci39231920,2019-12-16T07:27:54.380Z,"11km NE of Coso Junction, CA",earthquake,0.24,0.43,0.199,26,automatic,ci,ci
2019-12-16T06:38:42.502Z,32.3863,137.4731,396.1,4.4,mb,,84,2.102,0.68,us,us60006s1w,2019-12-16T07:22:04.040Z,"204km SE of Shingu, Japan",earthquake,7.6,5.8,0.062,75,reviewed,us,us
2019-12-16T05:29:42.535Z,-32.3471,150.7954,10,4.2,mb,,108,2.05,1.01,us,us60006s1c,2019-12-20T13:39:34.889Z,"11km ENE of Denman, Australia",earthquake,5.1,2,0.159,11,reviewed,us,us
2019-12-16T05:07:36.919Z,-6.161,-75.7557,24.34,4.4,mb,,88,5.065,0.72,us,us60006s13,2019-12-16T06:44:57.040Z,"46km SE of Yurimaguas, Peru",earthquake,7.4,4.6,0.13,17,reviewed,us,us
2019-12-16T04:50:33.281Z,-18.4578,-172.1112,10,4.6,mb,,70,2.158,0.85,us,us60006s10,2019-12-16T05:20:32.040Z,"198km E of Neiafu, Tonga",earthquake,6.4,1.9,0.128,18,reviewed,us,us
2019-12-16T04:27:39.950Z,-32.3619,150.7517,10,3.7,mb,,120,2.077,0.94,us,us60006s1e,2019-12-16T10:36:41.138Z,"6km ENE of Denman, Australia",earthquake,8,2,0.205,6,reviewed,us,us
2019-12-16T04:13:22.982Z,0.0315,123.9281,113.68,4.5,mb,,62,1.572,0.96,us,us60006s0d,2019-12-16T05:36:20.040Z,"39km S of Molibagu, Indonesia",earthquake,7.4,6.4,0.079,47,reviewed,us,us
2019-12-16T04:08:27.960Z,18.7826,-65.6538,36,2.72,md,5,321,0.6395,0.15,pr,pr2019350003,2019-12-16T07:13:46.219Z,"43km NNE of Vieques, Puerto Rico",earthquake,2.22,5.71,0.22,3,reviewed,pr,pr
2019-12-16T04:03:28.350Z,18.771,-67.3681,6,2.83,md,7,313,0.3976,0.13,pr,pr2019350002,2019-12-16T07:13:33.435Z,"41km NW of San Antonio, Puerto Rico",earthquake,1.22,1.24,0.22,6,reviewed,pr,pr
2019-12-16T03:51:26.750Z,36.8416,71.0768,104.3,4,mb,,97,0.83,0.5,us,us60006s07,2019-12-16T05:23:55.040Z,"21km E of Jarm, Afghanistan",earthquake,4.5,15.6,0.365,2,reviewed,us,us
2019-12-16T03:30:27.629Z,61.412,-150.4417,61.9,4.1,ml,,,,0.89,ak,ak019g2w296x,2019-12-19T17:49:18.140Z,"29km WSW of Big Lake, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2019-12-16T03:10:29.964Z,24.0529,93.8434,54.03,4.4,mb,,91,0.453,0.44,us,us60006s03,2019-12-20T19:19:51.552Z,"35km SSE of Churachandpur, India",earthquake,8.9,6.1,0.19,8,reviewed,us,us
2019-12-16T02:38:10.610Z,19.2178326,-155.4225006,32.21,2.51,ml,47,151,0.03067,0.11,hv,hv71280146,2019-12-16T02:43:54.370Z,"6km ENE of Pahala, Hawaii",earthquake,0.54,0.58,0.13,3,automatic,hv,hv
2019-12-16T02:34:36.024Z,6.6529,125.1085,10,4.7,mb,,77,0.624,0.83,us,us60006rzg,2019-12-16T02:59:04.040Z,"14km WNW of Kiblawan, Philippines",earthquake,7.3,1.9,0.092,36,reviewed,us,us
2019-12-16T02:16:15.520Z,-23.8864,-66.9486,230.02,4.2,mb,,57,1.463,0.76,us,us60006rza,2019-12-16T03:58:53.040Z,"73km WNW of San Antonio de los Cobres, Argentina",earthquake,8.8,16.4,0.304,3,reviewed,us,us
2019-12-16T02:04:35.865Z,52.1818,-169.9257,20.6,2.7,ml,,,,0.46,ak,ak019g2vb9oi,2019-12-19T17:41:44.631Z,"72km SE of Yunaska Island, Alaska",earthquake,,1.7,,,reviewed,ak,ak
2019-12-16T01:41:15.553Z,59.933,-153.1427,109.7,2.5,ml,,,,0.43,ak,ak019g2uxpvo,2019-12-19T17:41:47.449Z,"65km SSW of Redoubt Volcano, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2019-12-16T00:32:25.340Z,-18.8894,168.1711,10,4.4,mwr,,100,2.581,0.82,us,us60006ryj,2019-12-16T01:15:20.040Z,"128km S of Port-Vila, Vanuatu",earthquake,8,1.9,0.083,14,reviewed,us,us
2019-12-16T00:13:14.490Z,19.7125,-154.9773333,48.76,2.6,ml,61,214,0.04654,0.12,hv,hv71280001,2019-12-17T05:38:09.040Z,"11km E of Hilo, Hawaii",earthquake,0.5,0.52,0.186,14,reviewed,hv,hv
2019-12-15T23:54:24.021Z,60.0753,-153.4531,156.5,2.7,ml,,,,0.36,ak,ak019g1kkpsc,2019-12-17T05:39:50.040Z,"60km SW of Redoubt Volcano, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2019-12-15T23:32:59.747Z,65.9105,-166.1013,0,2.9,ml,,,,0.61,ak,ak019g1kg5yj,2019-12-16T00:05:31.040Z,"38km S of Shishmaref, Alaska",earthquake,,1.7,,,automatic,ak,ak
2019-12-15T22:37:05.190Z,19.0883,-66.3838,22,2.73,md,6,294,0.8289,0.17,pr,pr2019349018,2019-12-15T23:25:52.906Z,"68km N of Brenas, Puerto Rico",earthquake,1.25,15.29,0.08,5,reviewed,pr,pr
2019-12-15T21:52:03.207Z,42.7899,141.9526,42.95,4.6,mb,,80,1.181,0.64,us,us60006rwz,2019-12-16T03:07:17.972Z,"24km E of Chitose, Japan",earthquake,6.1,7.7,0.044,154,reviewed,us,us
2019-12-15T21:50:25.498Z,62.8153,-150.7056,95.6,2.6,ml,,,,0.33,ak,ak019g1jczs8,2019-12-15T22:03:33.668Z,"62km NNW of Talkeetna, Alaska",earthquake,,0.6,,,automatic,ak,ak
